Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
WriterOutputStreamTest.testUTF16WithSingleByteWrite,false,true,False,true,False,False,False,False,false,False,False,false,False,false,False,false
WriterOutputStreamTest.testUTF16LEWithBufferedWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testUTF16WithBufferedWrite,false,true,False,true,False,False,False,False,false,False,False,false,False,false,False,false
WriterOutputStreamTest.testUTF16BEWithSingleByteWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testUTF16LEWithSingleByteWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testLargeUTF8WithSingleByteWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testUTF8WithBufferedWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testFlush,true,false,False,true,False,False,False,False,true,False,False,true,False,false,False,true
WriterOutputStreamTest.testWriteImmediately,false,false,False,true,False,False,False,False,true,False,False,true,False,false,False,false
WriterOutputStreamTest.testUTF8WithSingleByteWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testLargeUTF8WithBufferedWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
WriterOutputStreamTest.testUTF16BEWithBufferedWrite,false,false,False,true,False,False,False,False,false,False,False,false,False,true,False,false
AppendableOutputStreamTest.testWriteInt,False,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
AppendableOutputStreamTest.testWriteStringBuilder,False,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
TaggedOutputStreamTest.testOtherException,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
TaggedOutputStreamTest.testNormalStream,true,False,False,true,False,False,False,False,False,False,False,false,false,False,False,true
TaggedOutputStreamTest.testBrokenStream,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
StringBuilderWriterTest.testAppendCharSequence,false,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testWriteChar,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testAppendConstructStringBuilder,true,False,False,false,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testWriteString,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testAppendCharSequencePortion,false,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testWriteStringPortion,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testAppendConstructCapacity,false,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testClose,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testWriteCharArray,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testAppendConstructNull,false,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testAppendChar,false,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
StringBuilderWriterTest.testWriteCharArrayPortion,true,False,False,true,False,False,False,False,true,False,False,true,False,False,False,False
ThresholdingOutputStreamTest.testSetByteCount,true,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
ExtensionFileComparatorTest.testCaseSensitivity,False,False,False,False,False,true,False,False,False,False,False,true,False,False,true,False
ObservableInputStreamTest.testDataByteCalled,true,true,False,true,False,False,False,False,False,False,False,true,true,False,False,true
ObservableInputStreamTest.testDataBytesCalled,true,true,False,true,False,False,False,False,False,False,False,true,true,False,False,true
CharSequenceInputStreamTest.testIO_356_B10_D10_S0_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testBufferedRead_RequiredCharset,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testBufferedRead_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSkip_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testAvailable,False,true,False,true,False,False,False,False,False,False,False,False,False,false,False,false
CharSequenceInputStreamTest.testLargeSingleByteRead_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D13_S0_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSkip_USASCII,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_Loop_UTF16,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSingleByteRead_UTF16,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testMarkReset_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D10_S0_UTF16,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testMarkSupported,False,false,False,true,False,False,False,False,False,False,False,False,False,false,False,false
CharSequenceInputStreamTest.testMarkReset_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testReadZero_EmptyString,False,false,False,true,False,False,False,False,False,False,False,False,False,false,False,true
CharSequenceInputStreamTest.testBufferedRead_AvailableCharset,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testCharsetMismatchInfiniteLoop_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testLargeSingleByteRead_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D13_S1_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testLargeBufferedRead_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testLargeBufferedRead_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSingleByteRead_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D10_S1_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testMarkReset_USASCII,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSkip_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testSingleByteRead_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_Loop_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testReadZero_RequiredCharsets,False,true,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D10_S2_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
CharSequenceInputStreamTest.testIO_356_B10_D20_S0_UTF8,False,false,False,true,False,False,False,False,False,False,False,False,False,true,False,false
ConditionalFileFilterAbstractTestCase.testFilterBuiltUsingAdd,False,true,False,true,False,false,False,False,False,False,False,False,false,False,false,false
ConditionalFileFilterAbstractTestCase.testFilterBuiltUsingConstructor,False,true,False,true,False,false,False,False,False,False,False,False,false,False,false,false
ConditionalFileFilterAbstractTestCase.testRemove,False,true,False,false,False,false,False,False,False,False,False,False,false,False,false,true
ConditionalFileFilterAbstractTestCase.testNoFilters,False,false,False,true,False,true,False,False,False,False,False,False,false,False,true,false
ConditionalFileFilterAbstractTestCase.testAdd,False,true,False,false,False,false,False,False,False,False,False,False,true,False,false,false
ProxyReaderTest.testNullCharArray,False,False,False,true,False,False,False,False,False,False,False,true,False,true,False,False
ProxyReaderTest.testNullCharBuffer,False,False,False,true,False,False,False,False,False,False,False,true,False,true,False,False
CountingInputStreamTest.testLargeFiles_IO84,false,False,False,true,False,False,False,False,False,False,False,true,false,False,False,false
CountingInputStreamTest.testZeroLength2,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testZeroLength1,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testResetting,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,false
CountingInputStreamTest.testZeroLength3,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testSkipping,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testEOF1,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
CountingInputStreamTest.testEOF2,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testEOF3,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
CountingInputStreamTest.testCounting,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
FilenameUtilsTestCase.testSeparatorsToSystem,true,true,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testEqualsNormalizedOnSystem,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testEqualsNormalizedError_IO_128,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testSeparatorsToWindows,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetFullPathNoEndSeparator_IO_248,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testRemoveExtension,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetBaseName_with_nullByte,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testIsExtensionArray,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetFullPath,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testNormalizeNoEndSeparator,true,false,False,true,true,False,False,False,False,true,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPrefixLength,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,true
FilenameUtilsTestCase.testGetFullPathNoEndSeparator,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testIsExtension,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testEquals,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPrefix,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testConcat,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPath,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testEqualsOnSystem,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testIsExtension_injection,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPathNoEndSeparator,true,false,False,false,true,False,False,False,False,false,False,False,true,False,False,false
FilenameUtilsTestCase.testInjectionFailure,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testIndexOfLastSeparator,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,true
FilenameUtilsTestCase.testGetPath_with_nullbyte,false,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testIsExtensionCollection,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testNormalize_with_nullbytes,true,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testIndexOfExtension,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,true
FilenameUtilsTestCase.testEqualsNormalized,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetBaseName,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testNormalizeNoEndSeparatorUnixWin,true,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testSeparatorsToUnix,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetPrefix_with_nullbyte,false,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetName,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testNormalize,true,false,False,true,true,False,False,False,False,true,False,False,false,False,False,false
FilenameUtilsTestCase.testNormalizeUnixWin,true,false,False,true,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testGetExtension,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FilenameUtilsTestCase.testEquals_fullControl,true,false,False,false,true,False,False,False,False,false,False,False,false,False,False,false
FileAlterationObserverTestCase.testAddRemoveListeners,false,False,False,false,False,false,False,False,false,False,False,False,false,False,false,False
FileAlterationObserverTestCase.testDirectory,false,False,False,true,False,true,False,False,false,False,False,False,false,False,true,False
FileAlterationObserverTestCase.testFileCreate,false,False,False,true,False,true,False,False,false,False,False,False,false,False,true,False
FileAlterationObserverTestCase.testFileUpdate,false,False,False,true,False,true,False,False,false,False,False,False,false,False,true,False
FileAlterationObserverTestCase.testFileDelete,false,False,False,true,False,true,False,False,false,False,False,False,false,False,true,False
FileAlterationObserverTestCase.testObserveSingleFile,false,False,False,true,False,true,False,False,false,False,False,False,true,False,true,False
FileAlterationObserverTestCase.testToString,true,False,False,false,False,true,False,False,true,False,False,False,false,False,true,False
CloseShieldInputStreamTest.testClose,False,False,False,true,False,False,False,False,False,False,False,False,true,False,False,true
WildcardClassNameMatcherTest.noPattern,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
WildcardClassNameMatcherTest.starAndQuestionMark,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
WildcardClassNameMatcherTest.star,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ProxyWriterTest.writeCharArray,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.nullString,False,False,False,true,False,False,False,False,false,False,False,true,False,true,False,False
ProxyWriterTest.nullCharSequencec,False,False,False,true,False,False,False,False,false,False,False,true,False,true,False,False
ProxyWriterTest.exceptions_in_write_char_array,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.exceptions_in_append_charSequence_offset,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.writeStringPartial,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.exceptions_in_flush,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.writeInt,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.exceptions_in_write_int,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.writeString,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.exceptions_in_append_charSequence,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.exceptions_in_write_offset_char_array,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.appendCharSequence,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.appendCharSequence_with_offset,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.exceptions_in_write_string,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.appendChar,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.exceptions_in_close,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.writeCharArrayPartial,False,False,False,true,False,False,False,False,true,False,False,true,False,false,False,False
ProxyWriterTest.nullCharArray,False,False,False,true,False,False,False,False,false,False,False,true,False,true,False,False
ProxyWriterTest.exceptions_in_append_char,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
ProxyWriterTest.exceptions_in_write_string_offset,False,False,False,true,False,False,False,False,false,False,False,false,False,false,False,False
CompositeFileComparatorTest.constructorArray_Null,False,False,False,False,False,False,False,False,true,False,False,true,False,False,False,true
CompositeFileComparatorTest.constructorIterable_order,False,False,False,False,False,False,False,False,false,False,False,true,False,False,False,true
CompositeFileComparatorTest.constructorIterable_Null,False,False,False,False,False,False,False,False,true,False,False,true,False,False,False,true
BOMInputStreamTest.skipReturnValueWithBom,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testLargeBufferWithBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,false
BOMInputStreamTest.testReadSmall,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testReadWithBOMUtf32Le,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
BOMInputStreamTest.testReadTwiceWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testSupportCode,true,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
BOMInputStreamTest.testClose,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,false
BOMInputStreamTest.testGetBOMFirstThenReadInclude,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testMarkResetAfterReadWithBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testReadEmpty,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testMarkResetBeforeReadWithBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testSmallBufferWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testReadXmlWithBOMUcs2,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testNoBoms,false,False,False,true,False,False,False,False,False,False,False,false,true,false,False,false
BOMInputStreamTest.testReadXmlWithBOMUcs4,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testSkipWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testReadXmlWithBOMUtf8,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testLargeBufferWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,false
BOMInputStreamTest.testReadXmlWithBOMUtf32Be,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testSkipWithBOM,false,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.skipReturnValueWithoutBom,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testMarkResetAfterReadWithoutBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testReadWithoutBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testReadTwiceWithBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testReadXmlWithBOMUtf16Le,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testLeadingNonBOMBufferedRead,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,false
BOMInputStreamTest.testSmallBufferWithBOM,false,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testAvailableWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
BOMInputStreamTest.testAvailableWithBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
BOMInputStreamTest.testReadWithBOMInclude,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testGetBOMFirstThenRead,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testReadXmlWithoutBOMUtf32Le,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testReadXmlWithBOMUtf32Le,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testReadWithBOMUtf32Be,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
BOMInputStreamTest.testReadXmlWithoutBOMUtf32Be,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testEmptyBufferWithoutBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
BOMInputStreamTest.testLeadingNonBOMSingleRead,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testMarkResetBeforeReadWithoutBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
BOMInputStreamTest.testReadWithBOMUtf16Be,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
BOMInputStreamTest.testReadWithMultipleBOM,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
BOMInputStreamTest.testReadWithBOMUtf16Le,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
BOMInputStreamTest.testEmptyBufferWithBOM,false,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
BOMInputStreamTest.testReadXmlWithBOMUtf16Be,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
BOMInputStreamTest.testReadWithBOMUtf8,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
SwappedDataInputStreamTest.testReadLong,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadUnsignedByte,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadLine,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadChar,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadFloat,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,true
SwappedDataInputStreamTest.testReadByte,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadUnsignedShort,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
SwappedDataInputStreamTest.testReadShort,false,false,False,true,true,False,False,False,False,False,False,false,false,False,False,false
