Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
RetrofitTest.responseConverterFactoryNoMatchThrows,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryQueried,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callbackExecutorNoDefault,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callbackExecutorNullThrows,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.requestConverterFactoryQueried,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.unresolvableParameterTypeThrows,true,False,False,true,False,False,False,False,false,False,False,true,true,false,False,false
RetrofitTest.voidReturnTypeNotAllowed,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryDefault,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryDelegateNoMatchThrows,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryReturningNullThrows,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryNoMatchThrows,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.methodAnnotationsPassedToCallAdapter,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryClientPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.baseUrlRequired,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.clientNullThrows,true,False,False,true,False,False,False,False,false,False,False,false,false,false,False,false
RetrofitTest.baseUrlNoTrailingSlashThrows,true,False,False,true,False,False,False,False,false,False,False,true,true,false,False,false
RetrofitTest.methodAnnotationsPassedToResponseBodyConverter,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.requestBodyOutgoingAllowed,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.responseBodyIncomingAllowed,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.voidOutgoingAllowed,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.converterReturningNullThrows,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callCallAdapterAddedByDefault,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callbackExecutorUsedForFailure,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.objectMethodsStillWork,true,False,False,false,False,False,False,False,true,False,False,true,false,false,False,false
RetrofitTest.validateEagerlyFailsAtCreation,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.missingConverterThrowsOnNonRequestBody,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.validateEagerlyDisabledByDefault,false,False,False,false,False,False,False,False,false,False,False,true,false,true,False,false
RetrofitTest.parameterAnnotationsPassedToStringConverter,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.unresolvableResponseTypeThrows,true,False,False,true,False,False,False,False,false,False,False,true,true,false,False,false
RetrofitTest.callAdapterFactoryPropagated,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callbackExecutorUsedForSuccess,false,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryUsed,false,False,False,true,False,False,False,False,false,False,False,true,false,true,False,false
RetrofitTest.validateEagerlyDisabledByUser,false,False,False,false,False,False,False,False,false,False,False,true,false,true,False,false
RetrofitTest.converterFactoryDefault,true,False,False,false,False,False,False,False,false,False,False,true,false,false,False,true
RetrofitTest.stringConverterReturningNullResultsInDefault,true,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callFactoryThrowingPropagates,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.customCallAdapterMissingThrows,true,False,False,true,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryQueriedCanDelegateTwiceWithoutRecursion,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
RetrofitTest.callAdapterFactoryQueriedCanDelegate,false,False,False,false,False,False,False,False,false,False,False,true,false,false,False,false
CallTest.cloningExecutedRequestDoesNotCopyState,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.rawResponseContentTypeAndLengthButNoSource,true,False,False,true,False,False,False,False,true,False,False,False,false,False,False,False
CallTest.responseBodyStreams,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.conversionProblemIncomingMaskedByConverterIsUnwrapped,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.http204SkipsConverter,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.cancelRequest,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.responseBodyBuffers,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.reportsExecutedAsync,true,False,False,true,False,False,False,False,false,False,False,False,true,False,False,False
CallTest.transportProblemSync,false,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.emptyResponse,true,False,False,true,False,False,False,False,true,False,False,False,false,False,False,False
CallTest.conversionProblemIncomingAsync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.conversionProblemOutgoingSync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.conversionProblemIncomingSync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.transportProblemAsync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.executeCallOnce,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.cancelBeforeEnqueue,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.responseBody,false,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.cancelBeforeExecute,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.conversionProblemOutgoingAsync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.http205SkipsConverter,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.http404Sync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.reportsExecutedSync,true,False,False,true,False,False,False,False,false,False,False,False,true,False,False,False
CallTest.http404Async,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.http200Async,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.successfulRequestResponseWhenMimeTypeMissing,false,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
CallTest.http200Sync,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
GsonConverterFactoryTest.anImplementation,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
GsonConverterFactoryTest.anInterface,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
GsonConverterFactoryTest.serializeUsesConfiguration,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ResponseTest.errorWithRawResponse,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResponseTest.nullErrorThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.successNullAllowed,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResponseTest.successWithErrorRawResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.nullErrorWithRawResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.error,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResponseTest.success,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResponseTest.successWithRawResponse,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResponseTest.errorWithNullRawResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.errorWithSuccessRawResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.errorWithSuccessCodeThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResponseTest.successWithNullRawResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
RequestBuilderTest.get,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.postWithUrl,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.multipartArray,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.post,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryParamArray,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.onlyOneEncodingIsAllowedMultipartFirst,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.bodyResponseBody,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedFieldPrimitiveArray,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.implicitFormEncodingByFieldForbidden,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.queryParamOptionalOmitsQuery,false,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.pathParamNotAllowedInQuery,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipartPartMapMustBeMap,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedWithEncodedNameFieldParam,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipartPartMapWithEncoding,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.multipartPartOptional,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedWithEncodedNameFieldParamMap,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithEncodedQueryParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.headerParamArray,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.bodyRequired,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.patch,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.nonBodyHttpMethodWithSingleEntity,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.emptyBody,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithQuery,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithNonStringUrlThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.twoMethodsFail,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.queryMapRejectsNullKeys,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.options,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.multipartIterable,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.head,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.delete,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithUnusedAndInvalidNamedPathParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedFieldArray,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.queryMapMustBeAMap,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headersFailWhenMalformed,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathAndQueryAmpersandParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.customMethodNoBody,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedFieldMap,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.simpleHeaders,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.bodyWithPathParams,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.twoBodies,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headersFailWhenEmptyOnMethod,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.pathParamNonPathParamAndTypedBytes,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathAndQueryParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.lackingMethod,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.implicitMultipartWithPartMapForbidden,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headWithoutVoidThrows,false,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipleParameterAnnotationsOnlyOneRetrofitAllowed,false,False,False,true,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.onlyOneEncodingIsAllowedFormEncodingFirst,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.formEncodingFailsWithNoParts,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.implicitFormEncodingByFieldMapForbidden,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getUrlAndUrlParamThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headerParamList,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.multipartPartMapRejectsNullKeys,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipartFailsWithNoParts,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.normalPostWithPathParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.contentTypeAnnotationHeaderOverrides,false,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.customMethodWithBody,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.customMethodEmptyBody,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.implicitMultipartForbidden,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryThenPathThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryParamMap,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getAbsoluteUrl,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedFieldOptional,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.simpleMultipart,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.put,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathAndQueryQuestionMarkParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.fieldMapRejectsNullKeys,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipleParameterAnnotationsNotAllowed,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryThenUrlThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headerParamToString,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodedFieldList,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.simpleFormEncoded,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.multipartFailsOnNonBodyMethod,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithJavaUriUrlAbsolute,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithStringUrlAbsolute,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithJavaUriUrl,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithStringUrl,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.multipartNullRemovesPart,true,False,False,true,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithUrlAbsoluteSameHost,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryUrlAndParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.getWithUrlThenQuery,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.fieldMapMustBeAMap,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.pathParamRequired,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathAndQueryHashParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.bodyInNonBodyRequest,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithEncodedQueryParamMap,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.multipartPartMap,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.multipartWithEncoding,true,False,False,true,False,False,False,False,true,False,False,False,true,False,False,False
RequestBuilderTest.getWithQueryParamPrimitiveArray,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.contentTypeAnnotationHeaderAddsHeaderWithNoBody,false,False,False,false,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithPathThenUrlThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithEncodedPathParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.parameterWithoutAnnotation,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithQueryParamList,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.formEncodingFailsOnNonBodyMethod,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithUrlThenPathThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.getWithoutUrlThrows,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.headerParam,true,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.invalidPathParam,true,False,False,true,False,False,False,False,false,False,False,False,false,False,False,False
RequestBuilderTest.queryParamOptional,false,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
RequestBuilderTest.contentTypeParameterHeaderOverrides,false,False,False,false,False,False,False,False,true,False,False,False,false,False,False,False
WireConverterFactoryTest.deserializeWrongType,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WireConverterFactoryTest.deserializeEmpty,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WireConverterFactoryTest.deserializeWrongValue,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WireConverterFactoryTest.serializeAndDeserialize,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
WireConverterFactoryTest.deserializeWrongClass,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
SimpleXmlConverterFactoryTest.bodyWays,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
SimpleXmlConverterFactoryTest.deserializeWrongClass,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
SimpleXmlConverterFactoryTest.deserializeWrongValue,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
MockRetrofitTest.backgroundExecutorDefault,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
MockRetrofitTest.retrofitPropagated,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
MockRetrofitTest.networkBehaviorPropagated,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
MockRetrofitTest.backgroundExecutorPropagated,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
MockRetrofitTest.retrofitNullThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
MockRetrofitTest.networkBehaviorNullThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
MockRetrofitTest.networkBehaviorDefault,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
MockRetrofitTest.backgroundExecutorNullThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
NetworkBehaviorTest.delayMustBePositive,true,false,False,true,False,False,False,False,False,False,False,false,false,False,False,False
NetworkBehaviorTest.failureRestrictsRange,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,False
NetworkBehaviorTest.failurePercentageIsAccurate,true,true,False,false,False,False,False,False,False,False,False,true,false,False,False,False
NetworkBehaviorTest.varianceRestrictsRange,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,False
NetworkBehaviorTest.delayVarianceIsAccurate,true,true,False,false,False,False,False,False,False,False,False,true,false,False,False,False
BehaviorDelegateTest.asyncSuccessCalledAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.syncFailureThrowsAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.asyncFailureTriggersFailureAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.syncCanBeCanceled,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.syncCanceledBeforeStart,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.syncSuccessReturnsAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.asyncCanBeCanceled,true,False,False,true,False,False,False,False,False,False,true,False,False,False,False,False
BehaviorDelegateTest.asyncCanBeCanceledBeforeStart,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.syncFailureThrownAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
BehaviorDelegateTest.asyncFailureCalledAfterDelay,true,False,False,true,False,False,False,False,False,False,false,False,False,False,False,False
JacksonConverterFactoryTest.anInterface,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
JacksonConverterFactoryTest.anImplementation,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ScalarsConverterFactoryTest.unsupportedTypesNotMatched,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ScalarsConverterFactoryTest.supportedTypes,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,False
RequestBuilderAndroidTest.getWithAndroidUriUrl,true,False,False,False,False,False,False,False,true,False,False,False,False,False,False,False
RequestBuilderAndroidTest.getWithAndroidUriUrlAbsolute,true,False,False,False,False,False,False,False,true,False,False,False,False,False,False,False
RequestFactoryParserTest.pathParameterParsing,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
ResultTest.nullErrorThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResultTest.response,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ResultTest.nullResponseThrows,true,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ResultTest.error,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
