Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
CORSFilterTest.testWithStringParserNull,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeNoHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckInvalidRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinAllNullElements,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testValidOrigin,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDecorateRequestDisabled,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckActualRequestTypeMethodPOSTNotSimpleHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckNullRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterSimpleGET,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterPreflight,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterPreflightWithoutCredentialsAndSpecificOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterNullOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterPreflightAnyOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testInitInvalidFilterConfig,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDoFilterRequestNullResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testWithFilterConfig,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDecorateCORSPropertiesNullRequestValidCORSRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDoFilterInvalidCORSOriginNotAllowed,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckInvalidOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterPreflightWithCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testNotSimple,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeOriginNotAllowed,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinOneNullElement,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckForPortVariance,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDecorateCORSPropertiesNullRequestNullCORSRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterPreflightNegativeMaxAge,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckInvalidOriginNotAllowedSubdomain,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testInitDefaultFilterConfig,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckForSchemeVariance,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckNotCORSRequestTypeEmptyOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeInvalidRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDestroy,false,False,true,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDoFilterPreflightInvalidOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckRequestTypeNull,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testJoinAllEmptyElements,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeEmptyHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testWithFilterConfigInvalidPreflightAge,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testDoFilterNullRequestResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinSepNull,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckInvalidCRLF1,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinSingleElement,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testCheckInvalidCRLF2,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckInvalidCRLF3,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckInvalidCRLF4,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testJoinElementsNull,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
CORSFilterTest.testNotPreflight,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testDoFilterSimplePOST,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
CORSFilterTest.testCheckPreFlightRequestTypeNoACRM,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
