Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
ElementTest.getDescription_ReturnsDescription,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getAfter_ReturnsHooks,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getBeforeStatus_OnNoExistingBefore_ReturnsStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getTags_ReturnsTags,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getType_ReturnsName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getDuration_ReturnsDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getBeforeStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getDescription_OnMissingDescription_ReturnsEmptyString,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getFeature_ReturnsFeature,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getKeyword_ReturnsName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.isScenario_ReturnsTrueForScenarios,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ElementTest.getAfterStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getFormattedDuration_ReturnsFormattedDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getStepsStatus_ReturnsStatus,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ElementTest.getAfterStatus_OnNoExistingBefore_ReturnsStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TagsOverviewPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TagsOverviewPageTest.getWebPage_ReturnsTagOverviewReportFileName,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagsOverviewPageTest.generateTagValues_ReturnsTagValues,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagsOverviewPageTest.generateTagLabels_ReturnsTags,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagsOverviewPageTest.prepareReport_setTagsToExcludeFromChart_ReturnsFilteredTags,true,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ResultTest.getDuration_ReturnsDuration,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ResultTest.getStatus_ReturnsStatus,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ResultTest.getErrorMessageTitle_OnEmptyMessage_ReturnsTitle,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ResultTest.getErrorMessage_ReturnsErrorMessage,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ResultTest.getFormattedDuration_ReturnsDurationAsString,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ReportBuilderTest.ReportBuilder_storesFilesAndConfiguration,true,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.generateReports_OnException_AppendsBuildToTrends,true,False,False,false,false,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.saveTrends_OnInvalidFile_ThrowsException,false,False,False,false,true,true,False,False,False,False,False,False,false,true,true,False
ReportBuilderTest.loadTrends_OnInvalidTrendsFile_ThrowsExceptions,false,False,False,false,true,true,False,False,False,False,False,False,false,true,true,False
ReportBuilderTest.collectPages_OnExistingTrendsFile_CollectsPages,false,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.loadOrCreateTrends_OnMissingTrendsFile_ReturnsEmptyTrends,false,False,False,false,true,false,False,False,False,False,False,False,false,false,true,False
ReportBuilderTest.createEmbeddingsDirectory_CreatesDirectory,false,False,False,false,true,true,False,False,False,False,False,False,false,false,true,False
ReportBuilderTest.loadTrends_OnMissingTrendsFile_ThrowsException,false,False,False,false,true,true,False,False,False,False,False,False,false,true,true,False
ReportBuilderTest.loadOrCreateTrends_OnInvalidTrendsFile_ReturnsEmptyTrends,false,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.appendToTrends_AppendsDataToTrends,true,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.copyStaticResources_CopiesRequiredFiles,false,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.loadTrends_ReturnsTrends,true,False,False,false,true,false,False,False,False,False,False,False,true,false,false,False
ReportBuilderTest.generateErrorPage_GeneratesErrorPage,false,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.generateReports_GeneratesPages,true,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.updateAndSaveTrends_OnTrendsLimit_ReturnsUpdatedTrends,true,False,False,false,true,false,False,False,False,False,False,False,true,false,false,False
ReportBuilderTest.generateReports_WithTrendsFile_GeneratesPages,true,False,False,false,false,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.collectPages_CollectsPages,false,False,False,false,true,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.updateAndSaveTrends_ReturnsUpdatedTrends,true,False,False,false,true,false,False,False,False,False,False,False,true,false,false,False
ReportBuilderTest.generateReports_OnException_StoresEmptyTrendsFile,true,False,False,false,false,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.copyResources_OnInvalidPath_ThrowsException,false,False,False,true,true,true,False,False,False,False,False,False,false,false,true,False
ReportBuilderTest.loadOrCreateTrends_ReturnsLoadedTrends,false,False,False,false,false,false,False,False,False,False,False,False,false,false,false,False
ReportBuilderTest.loadTrends_OnInvalidTrendsFormatFile_ThrowsExceptions,false,False,False,false,true,true,False,False,False,False,False,False,false,true,true,False
TrendsOverviewPageTest.prepareReport_AddsCustomProperties,true,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False
TrendsOverviewPageTest.getWebPage_ReturnsTrendsOverviewFileName,false,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
TagObjectAlphabeticalComparatorTest.compareTo_OnSameLocation_ReturnsZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TagObjectAlphabeticalComparatorTest.compareTo_OnDifferentTagName_ReturnsNoneZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_OnNoArgument_ReturnsUnchangedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_OnEmptyValue_ReturnsUnchangedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_shouldEscape,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_OnMultipleArguments_ReturnsFormattedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_StartPosition_ReturnsFormattedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_OnLastPosition_ReturnsFormattedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_ReturnsFormattedValue,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_optionalArgumentNotMatched,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepNameFormatterTest.format_ReturnsEscapedValues,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StatusCounterTest.getValueFor_ReturnsStatusCounter,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StatusCounterTest.getFinalStatus_OnDifferentStatuses_ReturnsFailedStatus,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StatusCounterTest.getFinalStatus_WithNoStatuses_ReturnsPass,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StatusCounterTest.size_ReturnsAllStatusCounter,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StatusCounterTest.getFinalStatus_OnSameStatuses_ReturnsThatStatus,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
StatusCounterTest.getFinalStatus_OnFailedStatus_ReturnsFailedStatus,false,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
FailuresOverviewPageIntegrationTest.generatePage_generatesTitle,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FailuresOverviewPageIntegrationTest.generatePage_generatesLead,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FailuresOverviewPageIntegrationTest.generatePage_generatesSummary,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FailuresOverviewPageIntegrationTest.generatePage_onJsonWithoutFailedSteps_generatesProperMessage,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
UtilTest.formatAsPercentage_OnZeroTotal_ReturnsFormattedValue,False,true,False,False,False,False,False,False,False,False,False,False,False,False,False,true
UtilTest.formatAsPercentage_ReturnsFormatedValue,False,true,False,False,False,False,False,False,False,False,False,False,False,False,False,false
UtilTest.formatAsDecimal_ReturnsFormattedValue,False,true,False,False,False,False,False,False,False,False,False,False,False,False,False,false
TagTest.equals_OnDifferentName_ReturnsFalse,False,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagTest.hashCode_OnSameName_ReturnsHashCode,False,false,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TagTest.getName_ReturnsFeatureTagName,False,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagTest.getFileName_ReturnsTagFileName,False,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagTest.equals_OnSameName_ReturnsTrue,False,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagTest.getName_ReturnsElementTagName,False,false,False,False,False,False,False,False,False,False,False,false,False,False,False,False
TagTest.generateFileName_OnInvalidTagName_ReturnsValidFileName,False,true,False,False,False,False,False,False,False,False,False,false,False,False,False,False
MatchTest.getArguments_ReturnsArguments,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MatchTest.getLocation_ReturnsLocation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ValidationExceptionTest.constructor_PassesCause,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
ValidationExceptionTest.constructor_PassesMessage,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
ValidationExceptionTest.constructor_PassesMessageAndCause,true,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
FeaturesAlphabeticalComparatorTest.compareTo_OnDifferentName_ReturnsNotZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesAlphabeticalComparatorTest.compareTo_OnSameName_ReturnsNotZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesAlphabeticalComparatorTest.compareTo_OnSameNameAndId_ReturnsNotZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesAlphabeticalComparatorTest.compareTo_OnSameFeature_ReturnsZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepObjectTest.getPercentageResult_Returns0Percent,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.getFormattedMaxDuration_ReturnsdMaxDurations,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.getFormattedMaxDuration_ReturnsFormattedMaxDurations,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.StepObject_OnNullLocation_ThrowsException,false,False,False,False,true,False,False,False,False,False,False,false,False,true,False,False
StepObjectTest.getLocation_ReturnsLocation,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.getFormattedAverageDuration_ReturnsFormattedSumDurations,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.getAverageDurations_ReturnsTime,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.addDuration_ReturnsSumsDurations,true,False,False,False,true,False,False,False,False,False,False,true,False,false,False,False
StepObjectTest.getFormattedTotalDuration_ReturnsFormattedSumDurations,false,False,False,False,false,False,False,False,False,False,False,false,False,false,False,False
StepObjectTest.getPercentageResult_OnOnlyFailures_Returns0Percent,false,False,False,False,true,False,False,False,False,False,False,true,False,false,False,False
TrendsOverviewPageIntegrationTest.generatePage_generatesCharts,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TrendsOverviewPageIntegrationTest.generatePage_generatesLead,true,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TrendsOverviewPageIntegrationTest.generatePage_insertsChartData,true,False,False,False,False,False,False,False,False,False,False,False,true,False,False,False
TrendsOverviewPageIntegrationTest.generatePage_generatesTitle,false,False,False,False,False,False,False,False,False,False,False,False,false,False,False,False
TagObjectTest.TagObject_OnNullTagName_ThrowsException,false,false,False,False,False,False,False,False,False,False,False,false,False,true,False,False
TagObjectTest.getFailedScenarios_ReturnsSumOfFailedScenarios,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getFeatures_ThrowsException,false,false,False,False,False,False,False,False,False,False,False,false,False,true,False,False
TagObjectTest.getStatus_ReturnsStatus,false,false,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getScenarios_ReturnsSumOfScenarios,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getElements_ReturnsExactAddedElement,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getNumberOfStatus_OnStatus__ReturnsSumOfStatuses,true,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getFailedFeatures_ThrowsException,false,false,False,False,False,False,False,False,False,False,False,false,False,true,False,False
TagObjectTest.getDuration_ReturnsDuration,true,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getRawStatus_ReturnsRawOfFinalStatus,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getReportFileName_ReturnsFileName,false,false,False,False,False,False,False,False,False,False,False,false,False,false,False,False
TagObjectTest.getName_ReturnsTagName,false,false,False,False,False,False,False,False,False,False,False,false,False,false,False,False
TagObjectTest.getPassedScenarios_ReturnsSumOfPassingScenarios,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
TagObjectTest.getPassedFeatures_ThrowsException,false,false,False,False,False,False,False,False,False,False,False,false,False,true,False,False
TagObjectTest.getSteps_ReturnsSumOfSteps,false,true,False,False,False,False,False,False,False,False,False,true,False,false,False,False
RowTest.getCells_ReturnsCells,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DocStringTest.getName_ReturnsFeatureTagName,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesTitle,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesStatsTableBody,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesStatsTableHeader,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesClassifications,true,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesCharts,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesStatsTableFooter,false,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FeaturesOverviewPageIntegrationTest.generatePage_generatesLead,true,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PageIntegrationTest.generatePage_onDefaultConfiguration_generatesSummaryTable,false,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
PageIntegrationTest.generatePage_onDefaultConfiguration_generatesDefaultItemsInNaviBar,false,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
PageIntegrationTest.generatePage_generatesFooter,false,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
PageIntegrationTest.generatePage_onTrendsStatsFile_generatesAllItemsInNaviBar,false,False,False,False,False,False,False,False,False,False,False,False,False,False,true,False
PageIntegrationTest.generatePage_onJenkinsConfiguration_generatesSummaryTableWithBuildNumber,true,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
PageIntegrationTest.generatePage_onJenkinsConfiguration_generatesAllItemsInNaviBar,false,False,False,False,False,False,False,False,False,False,False,False,False,False,false,False
ReportResultTest.getTagReport_ReturnsTagReport,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ReportResultTest.getAllXXXFeatures_ReturnsFeaturesByStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
ReportResultTest.getAllFeatures_ReturnsFeatures,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ReportResultTest.getTags_ReturnsTags,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ReportResultTest.getBuildTime_ReturnsFormattedBuildTime,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
ReportResultTest.getAllSteps_ReturnsSteps,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
StepObjectAlphabeticalComparatorTest.compareTo_OnDifferentLocation_ReturnsNoneZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StepObjectAlphabeticalComparatorTest.compareTo_OnSameLocation_ReturnsZero,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
OverviewReportTest.incStepsFor_AddsScenario,true,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
OverviewReportTest.getSteps_ReturnsNumberOfSteps,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.getFormattedDuration_ReturnsFormattedDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.getXXXSteps_ReturnsNumberOfStepsForStatus,true,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
OverviewReportTest.getFailedFeatures_ReturnsFAiledFeaturesCount,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.getFeatures_ReturnsFeaturesCount,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.getStatus_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,false,False,true,False,False
OverviewReportTest.getDuration_ReturnsDuration,false,False,False,False,False,False,False,False,False,False,False,false,False,false,False,False
OverviewReportTest.incFeaturesFor_AddsFeatures,true,False,False,False,False,False,False,False,False,False,False,true,False,false,False,False
OverviewReportTest.getName_ThrowsException,false,False,False,False,False,False,False,False,False,False,False,false,False,true,False,False
