Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
ListUtilsTest.testIntersectListWithSelf,false,false,False,false,true,False,False,False,False,False,False,false,false,False,False,false
ListUtilsTest.testRemoveAll,true,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testLongestCommonSubsequenceWithString,true,false,False,true,true,False,False,False,False,False,False,true,true,False,False,true
ListUtilsTest.testSelectRejected,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,true
ListUtilsTest.testSubtract,true,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testPartition,true,true,False,true,true,False,False,False,False,False,False,true,true,False,False,true
ListUtilsTest.testIntersectNonEmptyWithEmptyList,false,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testIntersectionOrderInsensitivity,false,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testSelect,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,true
ListUtilsTest.testSubtractNullElement,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testLongestCommonSubsequence,true,false,False,true,true,False,False,False,False,False,False,true,true,False,False,true
ListUtilsTest.testIntersectListWithNoOverlapAndDifferentTypes,false,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testIndexOf,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,true
ListUtilsTest.testDefaultIfNull,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testRetainAll,true,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testIntersectNonEmptySubset,true,false,False,false,true,False,False,False,False,False,False,false,false,False,False,true
ListUtilsTest.testIntersectEmptyWithEmptyList,false,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testPredicatedList,false,false,False,true,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testEquals,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
ListUtilsTest.testHashCode,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,true
ListUtilsTest.testLazyList,true,false,False,false,true,False,False,False,False,False,False,true,true,False,False,true
ListUtilsTest.testEmptyIfNull,true,false,False,false,true,False,False,False,False,False,False,true,false,False,False,false
PredicatedCollectionBuilderTest.addFail,true,False,False,False,False,False,False,False,False,False,False,False,False,false,False,true
PredicatedCollectionBuilderTest.createPredicatedCollectionWithPredicate,false,False,False,False,False,False,False,False,False,False,False,False,False,true,False,false
PredicatedCollectionBuilderTest.addPass,false,False,False,False,False,False,False,False,False,False,False,False,False,false,False,true
PredicatedCollectionBuilderTest.createPredicatedCollectionWithNotNullPredicate,false,False,False,False,False,False,False,False,False,False,False,False,False,true,False,false
PredicatedCollectionBuilderTest.addAllPass,false,False,False,False,False,False,False,False,False,False,False,False,False,false,False,true
TransformerUtilsTest.testPredicateTransformer,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,false
TransformerUtilsTest.testSwitchTransformer,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,false
TransformerUtilsTest.testStringValueTransformer,false,false,False,false,False,False,False,false,true,False,False,true,false,False,False,false
TransformerUtilsTest.testSingletonPatternInSerialization,false,true,False,false,False,False,False,false,false,False,False,false,false,False,False,false
TransformerUtilsTest.testInvokerTransformer2,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,false
TransformerUtilsTest.testExecutorTransformer,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,false
TransformerUtilsTest.testIfTransformer,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
TransformerUtilsTest.testInstantiateTransformerNull,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,false
TransformerUtilsTest.testSwitchMapTransformer,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,false
TransformerUtilsTest.testNopTransformer,true,false,False,false,False,False,False,true,false,False,False,true,false,False,False,false
TransformerUtilsTest.testChainedTransformer,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,false
TransformerUtilsTest.testCloneTransformer,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,false
TransformerUtilsTest.testConstantTransformer,true,false,False,false,False,False,False,false,false,False,False,true,false,False,False,false
TransformerUtilsTest.testMapTransformer,true,false,False,false,False,False,False,false,false,False,False,true,false,False,False,true
TransformerUtilsTest.testInvokerTransformer,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
TransformerUtilsTest.testExceptionTransformer,true,false,False,true,False,False,False,true,false,False,False,true,false,False,False,false
TransformerUtilsTest.testNullTransformer,true,false,False,false,False,False,False,true,false,False,False,true,false,False,False,false
TransformerUtilsTest.testFactoryTransformer,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,false
FactoryUtilsTest.testNullFactory,true,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.instantiateFactoryNoConstructor,false,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.instantiateFactoryComplex,true,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testExceptionFactory,true,false,False,true,False,False,False,true,False,False,False,true,False,False,False,false
FactoryUtilsTest.testPrototypeFactoryNull,false,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.instantiateFactorySimple,true,false,False,false,False,False,False,false,False,False,False,false,False,False,False,true
FactoryUtilsTest.testPrototypeFactoryPublicBad,false,false,False,true,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testSingletonPatternInSerialization,false,true,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testConstantFactoryConstant,true,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testPrototypeFactoryPublicSerializationError,true,false,False,true,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.instantiateFactoryMismatch,false,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testPrototypeFactoryPublicCopyConstructor,true,false,False,true,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.instantiateFactoryNull,false,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testPrototypeFactoryPublicCloneMethod,true,false,False,true,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testConstantFactoryNull,true,false,False,false,False,False,False,false,False,False,False,false,False,False,False,false
FactoryUtilsTest.testPrototypeFactoryPublicSerialization,true,false,False,true,False,False,False,false,False,False,False,false,False,False,False,false
AbstractCompositePredicateTest.nullElementsInArrayToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AbstractCompositePredicateTest.nullElementInArrayToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AbstractCompositePredicateTest.nullElementsInCollectionToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AbstractCompositePredicateTest.nullArrayToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AbstractCompositePredicateTest.nullCollectionToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ClosureUtilsTest.testExceptionClosure,true,false,False,true,False,False,False,true,false,False,False,true,false,False,False,false
ClosureUtilsTest.testIfClosure,true,false,False,false,False,False,False,false,false,False,False,true,true,False,False,true
ClosureUtilsTest.testSwitchClosure,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
ClosureUtilsTest.testDoWhileClosure,true,false,False,true,False,False,False,false,false,False,False,true,false,False,False,true
ClosureUtilsTest.testInvokeClosure,true,false,False,false,False,False,False,false,true,False,False,true,false,False,False,false
ClosureUtilsTest.testSingletonPatternInSerialization,false,true,False,false,False,False,False,false,false,False,False,false,false,False,False,false
ClosureUtilsTest.testNopClosure,true,false,False,false,False,False,False,false,true,False,False,true,true,False,False,false
ClosureUtilsTest.testForClosure,true,false,False,false,False,False,False,false,false,False,False,true,false,False,False,true
ClosureUtilsTest.testSwitchMapClosure,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
ClosureUtilsTest.testChainedClosure,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
ClosureUtilsTest.testWhileClosure,true,false,False,true,False,False,False,false,false,False,False,true,true,False,False,true
ClosureUtilsTest.testTransformerClosure,true,false,False,false,False,False,False,false,false,False,False,true,false,False,False,true
BoundedIteratorTest.testRemoveCalledTwice,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
BoundedIteratorTest.testBounded,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BoundedIteratorTest.testRemoveLast,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BoundedIteratorTest.testEmptyBounded,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
BoundedIteratorTest.testNegativeOffset,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
BoundedIteratorTest.testNegativeMax,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
BoundedIteratorTest.testRemoveWithoutCallingNext,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
BoundedIteratorTest.testRemoveUnsupported,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
BoundedIteratorTest.testMaxGreaterThanSize,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BoundedIteratorTest.testSameAsDecorated,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BoundedIteratorTest.testRemoveMiddle,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BoundedIteratorTest.testOffsetGreaterThanSize,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
BoundedIteratorTest.testRemoveFirst,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
BooleanComparatorTest.testStaticFactoryMethods,false,False,False,False,False,False,False,false,False,False,False,true,False,true,False,False
BooleanComparatorTest.testEqualsCompatibleInstance,true,False,False,False,False,False,False,true,False,False,False,true,False,false,False,False
BooleanComparatorTest.testConstructors,false,False,False,False,False,False,False,false,False,False,False,false,False,true,False,False
LoopingIteratorTest.testLooping1,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingIteratorTest.testLooping0,false,False,False,true,False,False,False,False,False,False,False,true,false,False,False,false
LoopingIteratorTest.testLooping3,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingIteratorTest.testLooping2,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingIteratorTest.testRemoving1,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
LoopingIteratorTest.testReset,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingIteratorTest.testSize,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
LoopingIteratorTest.testConstructorEx,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,false
FilterListIteratorTest.testFailingHasNextBug,true,true,False,false,true,False,False,False,False,False,False,true,false,false,False,false
FilterListIteratorTest.testFours,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testOdds,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testThrees,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testManual,true,false,False,false,true,False,False,False,False,False,False,true,true,false,False,true
FilterListIteratorTest.testEvens,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testFalsePredicate,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testNestedSixes,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testNestedSixes2,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testTruePredicate,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testWalkLists,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testNestedSixes3,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testNextChangesPrevious,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testPreviousChangesNext,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
FilterListIteratorTest.testCollections360,true,false,False,true,true,False,False,False,False,False,False,true,false,false,False,false
DefaultKeyValueTest.testAccessorsAndMutators,true,False,False,false,False,False,False,False,false,False,False,true,false,False,False,False
DefaultKeyValueTest.testSelfReferenceHandling,true,False,False,true,False,False,False,False,false,False,False,true,true,False,False,False
DefaultKeyValueTest.testConstructors,true,False,False,false,False,False,False,False,false,False,False,true,true,False,False,False
DefaultKeyValueTest.testToMapEntry,true,False,False,false,False,False,False,False,false,False,False,true,false,False,False,False
DefaultKeyValueTest.testEqualsAndHashCode,true,False,False,false,False,False,False,False,false,False,False,true,true,False,False,False
DefaultKeyValueTest.testToString,true,False,False,false,False,False,False,False,true,False,False,true,true,False,False,False
SequencesComparatorTest.testShadok,False,true,False,False,true,False,False,False,true,False,False,False,False,False,False,False
SequencesComparatorTest.testExecution,False,true,False,False,true,False,False,False,false,False,False,False,False,False,False,False
SequencesComparatorTest.testMinimal,False,true,False,False,true,False,False,False,false,False,False,False,False,False,False,False
SequencesComparatorTest.testLength,False,true,False,False,false,False,False,False,false,False,False,False,False,False,False,False
MultiMapUtilsTest.testGetValuesAsSet,true,true,False,false,False,False,False,False,False,False,False,true,False,False,False,true
MultiMapUtilsTest.testEmptyIfNull,true,false,False,false,False,False,False,False,False,False,False,true,False,False,False,false
MultiMapUtilsTest.testIsEmptyWithNull,false,false,False,false,False,False,False,False,False,False,False,false,False,False,False,false
MultiMapUtilsTest.testGetCollection,true,true,False,false,False,False,False,False,False,False,False,true,False,False,False,false
MultiMapUtilsTest.testIsEmptyWithEmptyMap,false,false,False,false,False,False,False,False,False,False,False,false,False,False,False,false
MultiMapUtilsTest.testIsEmptyWithNonEmptyMap,false,false,False,false,False,False,False,False,False,False,False,false,False,False,False,false
MultiMapUtilsTest.testEmptyUnmodifiableMultiValuedMap,true,false,False,true,False,False,False,False,False,False,False,false,False,False,False,false
MultiMapUtilsTest.testGetValuesAsBag,true,true,False,false,False,False,False,False,False,False,False,true,False,False,False,true
MultiMapUtilsTest.testTypeSafeEmptyMultiValuedMap,true,false,False,true,False,False,False,False,False,False,False,false,False,False,False,false
MultiMapUtilsTest.testGetValuesAsList,true,true,False,false,False,False,False,False,False,False,False,true,False,False,False,false
LoopingListIteratorTest.testConstructorEx,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,false
LoopingListIteratorTest.testLooping0,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testRemovingElementsAndIteratingBackwards,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
LoopingListIteratorTest.testLooping1,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testJoggingOverBoundary,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testRemovingElementsAndIteratingForward,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
LoopingListIteratorTest.testAdd,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testSet,true,False,False,false,False,False,False,False,False,False,False,true,false,False,False,false
LoopingListIteratorTest.testLooping2,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testReset,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testJoggingNotOverBoundary,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,false
LoopingListIteratorTest.testNextAndPreviousIndex,true,False,False,false,False,False,False,False,False,False,False,true,true,False,False,true
Collections701Test.testSetUniqueList,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,true
Collections701Test.testArrayList,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,true
Collections701Test.testHashSet,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,true
EqualPredicateTest.objectFactoryUsesEqualsForTest,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
EqualPredicateTest.testPredicateTypeCanBeSuperClassOfObject,False,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
EqualPredicateTest.testNullArgumentEqualsNullPredicate,False,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
FixedOrderComparatorTest.testAddAsEqual,true,false,False,false,False,False,False,False,False,False,False,true,false,False,False,true
FixedOrderComparatorTest.testListConstructor,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,false
FixedOrderComparatorTest.testArrayConstructor,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,false
FixedOrderComparatorTest.testConstructorPlusAdd,false,true,False,false,False,False,False,False,False,False,False,false,false,False,False,false
FixedOrderComparatorTest.testLock,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,false
FixedOrderComparatorTest.testUnknownObjectBehavior,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,true
UnmodifiableMapEntryTest.testSelfReferenceHandling,false,False,true,false,False,False,False,False,False,False,False,False,false,true,False,False
UnmodifiableMapEntryTest.testUnmodifiable,false,False,false,true,False,False,False,False,False,False,False,False,false,false,False,False
UnmodifiableMapEntryTest.testConstructors,true,False,false,false,False,False,False,False,False,False,False,False,true,false,False,False
AbstractMapEntryTest.testSelfReferenceHandling,true,False,False,true,False,False,False,False,false,False,False,false,false,False,False,False
AbstractMapEntryTest.testToString,true,False,False,false,False,False,False,False,true,False,False,true,true,False,False,False
AbstractMapEntryTest.testEqualsAndHashCode,true,False,False,false,False,False,False,False,false,False,False,true,true,False,False,False
AbstractMapEntryTest.testAccessorsAndMutators,true,False,False,false,False,False,False,False,false,False,False,true,false,False,False,False
AbstractAnyAllOnePredicateTest.singletonCollectionToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AbstractAnyAllOnePredicateTest.singleElementArrayToGetInstance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ReverseComparatorTest.testSerializeDeserializeThenCompare,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
AbstractComparatorTest.testReverseListSort,False,false,False,false,False,False,False,False,False,False,False,False,False,False,False,False
AbstractComparatorTest.testComparatorCompatibility,False,true,False,true,False,False,False,False,False,False,False,False,False,False,False,False
AbstractComparatorTest.testEmptyListSort,False,false,False,false,False,False,False,False,False,False,False,False,False,False,False,False
AbstractComparatorTest.testRandomListSort,False,false,False,false,False,False,False,False,False,False,False,False,False,False,False,False
AbstractComparatorTest.testComparatorIsSerializable,False,false,False,false,False,False,False,False,False,False,False,False,False,False,False,False
SortedPropertiesTest.testKeys,False,true,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TiedMapEntryTest.testSetValue,true,False,false,False,False,False,False,False,False,False,False,true,true,false,False,False
TiedMapEntryTest.testConstructors,false,False,true,False,False,False,False,False,False,False,False,false,false,true,False,False
MultiKeyTest.testConstructorsByArrayNull,true,False,False,true,False,False,False,false,False,False,False,false,true,False,False,false
MultiKeyTest.testSize,true,False,False,false,False,False,False,false,False,False,False,true,false,False,False,true
MultiKeyTest.testGetKeysArrayConstructorCloned,true,False,False,false,False,False,False,false,False,False,False,false,false,False,False,true
MultiKeyTest.testGetIndexed,true,False,False,true,False,False,False,false,False,False,False,true,true,False,False,true
MultiKeyTest.testGetKeysSimpleConstructor,true,False,False,false,False,False,False,false,False,False,False,false,false,False,False,true
MultiKeyTest.testConstructors,true,False,False,true,False,False,False,false,False,False,False,true,false,False,False,false
MultiKeyTest.testConstructorsByArray,true,False,False,true,False,False,False,false,False,False,False,true,true,False,False,false
MultiKeyTest.testHashCode,true,False,False,false,False,False,False,false,False,False,False,true,false,False,False,false
MultiKeyTest.testEqualsAfterSerialization,true,False,False,true,False,False,False,false,False,False,False,false,false,False,False,true
MultiKeyTest.testEquals,true,False,False,false,False,False,False,true,False,False,False,true,false,False,False,false
MultiKeyTest.testGetKeysArrayConstructorNonCloned,true,False,False,false,False,False,False,false,False,False,False,false,false,False,False,true
MultiKeyTest.testEqualsAfterSerializationOfDerivedClass,false,False,False,true,False,False,False,false,False,False,False,true,false,False,False,false
SkippingIteratorTest.testRemoveMiddle,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
SkippingIteratorTest.testSameAsDecorated,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
SkippingIteratorTest.testRemoveLast,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
