Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestDelegatingPreparedStatement.testSetDoubleIntegerDouble,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecuteUpdate,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBigDecimalIntegerBigDecimal,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetCharacterStreamIntegerReader,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNullIntegerInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetObjectIntegerObjectInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetNClobIntegerNClob,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetCharacterStreamIntegerReaderInteger,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetShortIntegerShort,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testSetBlobIntegerInputStreamLong,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingPreparedStatement.testExecuteLargeUpdate,False,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestLifetimeExceededException.testLifetimeExceededException,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TestLifetimeExceededException.testLifetimeExceededExceptionNoMessage,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TestPStmtKey.testCtorStringStringArrayOfNullInts,false,False,False,False,False,False,False,false,false,False,False,false,False,False,False,false
TestPStmtKey.testCtorStringStringArrayOfNullStrings,false,False,False,False,False,False,False,false,false,False,False,false,False,False,False,false
TestPStmtKey.testCtorStringStringArrayOfInts,true,False,False,False,False,False,False,false,false,False,False,true,False,False,False,false
TestPStmtKey.testCtorStringStringArrayOfStrings,true,False,False,False,False,False,False,false,false,False,False,true,False,False,False,false
TestPStmtKey.testGettersSetters,true,False,False,False,False,False,False,false,false,False,False,true,False,False,False,false
TestPStmtKey.testCtorDifferentSchema,false,False,False,False,False,False,False,false,false,False,False,false,False,False,False,false
TestPStmtKey.testCtorEquals,true,False,False,False,False,False,False,true,false,False,False,false,False,False,False,true
TestPStmtKey.testEquals,true,False,False,False,False,False,False,false,false,False,False,true,False,False,False,false
TestPStmtKey.testToString,true,False,False,False,False,False,False,false,true,False,False,true,False,False,False,false
TestPStmtKey.testCtorDifferentCatalog,false,False,False,False,False,False,False,false,false,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testConnection,true,False,False,true,false,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testMaxConnLifetimeMillis,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,true
TestInstanceKeyDataSource.testExceptionOnSetupDefaults,true,False,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testValidationQueryTimeout,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,true
TestInstanceKeyDataSource.testDefaultBlockWhenExhausted,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testLogWriter,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testLoginTimeout,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,true
TestInstanceKeyDataSource.testConnectionPoolDataSourceAlreadySetUsingJndi,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testJndiEnvironment,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testJndiNullProperties,false,False,False,false,true,False,False,False,False,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testDataSourceNameAlreadySet,false,False,False,false,true,False,False,False,False,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testRollbackAfterValidationWithConnectionCalled,true,False,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultTransactionIsolationInvalid,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultLifo,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testConnectionPoolDataSourceAlreadySet,false,False,False,false,true,False,False,False,False,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testDefaultTestOnCreate,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultTransactionIsolation,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testValidationQueryWithConnectionCalled,false,False,False,true,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testValidationQuery,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testRollbackAfterValidation,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testLogWriterAutoInitialized,false,False,False,false,true,False,False,False,False,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testDataSourceName,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDescription,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultMinIdle,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,true
TestInstanceKeyDataSource.testConnectionPoolDataSource,false,False,False,false,false,False,False,False,False,False,False,false,False,False,False,false
TestInstanceKeyDataSource.testDataSourceNameAlreadySetUsingJndi,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultReadOnly,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultSoftMinEvictableIdleTimeMillis,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,true
TestInstanceKeyDataSource.testJndiPropertiesCleared,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testDefaultEvictionPolicyClassName,false,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestInstanceKeyDataSource.testJndiPropertiesNotInitialized,true,False,False,false,true,False,False,False,False,False,False,true,False,False,False,false
TestCPDSConnectionFactory.testSharedPoolDSDestroyOnReturn,true,False,False,true,False,False,False,False,False,False,False,false,true,false,False,true
TestCPDSConnectionFactory.testNullValidationQuery,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
TestCPDSConnectionFactory.testConnectionErrorCleanup,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
TestBasicDataSource.testMutateAbandonedConfig,false,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testValidationQueryTimeoutZero,false,false,False,true,false,False,False,False,false,False,false,true,false,true,False,false
TestBasicDataSource.testCreateDataSourceCleanupThreads,false,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testPooling,false,false,False,true,false,False,False,False,false,False,false,false,false,true,False,false
TestBasicDataSource.testMaxTotalZero,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testInvalidValidationQuery,false,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testValidationQueryTimeoutNegative,false,false,False,true,false,False,False,False,false,False,false,true,false,true,False,false
TestBasicDataSource.testConcurrentInitBorrow,true,false,False,true,false,False,False,False,false,False,true,true,false,false,False,false
TestBasicDataSource.testSetProperties,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,true
TestBasicDataSource.testPoolCloseCheckedException,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testEmptyValidationQuery,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testDefaultCatalog,true,true,False,true,true,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testAccessToUnderlyingConnectionAllowed,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testEmptyInitConnectionSql,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,true
TestBasicDataSource.testInvalidConnectionInitSql,false,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testInitialSize,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,true
TestBasicDataSource.testDriverClassLoader,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testConcurrentInvalidateBorrow,true,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testInvalidateConnection,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,true
TestBasicDataSource.testNoAccessToUnderlyingConnectionAllowed,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testIsClosedFailure,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,true
TestBasicDataSource.testValidationQueryTimeoutSucceed,false,false,False,true,false,False,False,False,false,False,false,true,false,true,False,false
TestBasicDataSource.testCreateDataSourceCleanupEvictor,true,true,False,true,false,False,False,False,false,False,true,true,false,false,False,true
TestBasicDataSource.testInstanceNotFoundExceptionLogSuppressed,true,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testValidationQueryTimoutFail,false,true,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testMaxConnLifetimeExceeded,true,false,False,true,false,False,False,False,false,False,true,true,false,false,False,true
TestBasicDataSource.testPoolCloseRTE,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testRollbackReadOnly,false,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testDisconnectSqlCodes,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,true
TestBasicDataSource.testMaxConnLifetimeExceededMutedLog,true,false,False,true,false,False,False,False,true,False,true,true,false,false,False,true
TestBasicDataSource.testClose,true,false,False,true,false,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testPropertyTestOnReturn,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testSetAutoCommitTrueOnClose,true,false,False,true,false,False,False,False,false,False,false,true,false,false,False,false
TestBasicDataSource.testSetValidationTestProperties,true,false,False,false,false,False,False,False,false,False,false,true,true,false,False,false
TestBasicDataSource.testJmxDisabled,false,true,False,true,false,False,False,False,false,False,false,true,false,false,False,true
TestBasicDataSource.testTransactionIsolationBehavior,true,false,False,true,true,False,False,False,false,False,false,true,false,false,False,false
TestDriverConnectionFactory.testCreateConnection,False,False,False,true,False,False,False,False,false,False,False,False,False,False,False,true
TestDriverConnectionFactory.testDriverConnectionFactoryToString,False,False,False,false,False,False,False,False,true,False,False,False,False,False,False,false
TestPoolableManagedConnection.testManagedConnection,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,true
TestPoolableManagedConnection.testReallyClose,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,true
TestPoolableManagedConnection.testPoolableConnection,true,False,False,true,true,False,False,False,False,False,False,False,true,False,False,false
TestUserPassKey.testToString,false,False,False,False,false,False,False,false,true,False,False,true,False,False,False,False
TestUserPassKey.testEquals,true,False,False,False,true,False,False,true,false,False,False,false,False,False,False,False
TestUserPassKey.testHashcode,false,False,False,False,false,False,False,false,false,False,False,true,False,False,False,False
TestUserPassKey.testGettersAndSetters,true,False,False,False,true,False,False,false,false,False,False,true,False,False,False,False
TestBasicManagedDataSource.testSetNullXaDataSourceInstance,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testReallyClose,true,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testTransactionManagerNotSet,false,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
TestBasicManagedDataSource.testCreateXaDataSourceNewInstance,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testXADataSource,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testXaDataSourceInstance,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testRuntimeExceptionsAreRethrown,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testCreateXaDataSourceNoInstanceSetAndNoDataSource,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testSetXaDataSourceInstance,false,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestBasicManagedDataSource.testSetDriverName,true,False,False,true,False,False,False,False,False,False,False,true,False,False,False,False
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserLifoWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testMaxWaitMillisZero,false,false,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxTotalWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserLifoMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnBorrowMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testMaxTotal,true,true,False,true,true,False,False,False,False,False,False,false,false,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserSoftMinEvictableIdleTimeMillisWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testOpening,true,true,False,true,true,False,False,False,False,False,False,false,false,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnBorrowMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testDefaultUser2,false,true,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultAutoCommitMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testDefaultUser1,false,true,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinEvictableIdleTimeMillisWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testChangePassword,false,false,False,true,false,False,False,False,False,False,False,true,true,false,False,true
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserNumTestsPerEvictionRunMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testSimpleWithUsername,true,false,False,true,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserLifoWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleMapNotInitialized,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserBlockWhenExhaustedMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxWaitMillisWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMinIdleWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnCreateMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserLifoWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnWithUserMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTimeBetweenEvictionRunsMillisMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserMaxIdleMapInitialized,true,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserEvictionPolicyClassNameMapNotInitializedMissingKey,false,false,False,false,true,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserTestOnReturnWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultReadOnlyWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
TestPerUserPoolDataSource.testPerUserDefaultTransactionIsolationWithUserMapInitialized,true,false,False,false,false,False,False,False,False,False,False,true,true,false,False,false
TestPerUserPoolDataSource.testPerUserTestWhileIdleWithUserMapNotInitialized,false,false,False,false,false,False,False,False,False,False,False,true,false,false,False,false
